Fp1,AF3,F7,F3,FC1,FC5,T7,C3,CP1,CP5,P7,P3,Pz,PO3,O1,Oz,O2,PO4,P4,P8,CP6,CP2,C4,T8,FC6,FC2,F4,F8,AF4,Fp2,Fz,Cz
1.2499883471100992,1.304552147831919,1.2658318329248734,1.272762896532695,1.1913407602680237,1.2913897015166844,1.2108782436479655,1.2115067716421264,1.2075618927041811,1.24684975620368,1.2199555905291668,1.170078897315439,1.156608533722291,1.1509784557499183,1.167595848495391,1.174329324053459,1.175993114286346,1.1344545747190438,1.1536959562835216,1.2598725556549064,1.2270770322796538,1.186486056824538,1.2164933183005235,1.3305918646887673,1.2638980874722758,1.250513346711889,1.2639433781240115,1.2609326701509718,1.2990716412624816,1.2165420633497273,1.2302918830055665,1.2017202939115657
1.2510042729497708,1.2695847654404149,1.2657553092807141,1.2637488606052645,1.1695144303726646,1.2820711683195458,1.2072907750841928,1.2133745933894604,1.1860440057591786,1.2322621211441294,1.196483665383258,1.1484733255385013,1.1556876014040256,1.132930057713318,1.1481065469304172,1.165964395432182,1.1645458259426955,1.1349131309801768,1.1458243223622557,1.2452948890867124,1.211033067226612,1.1740569741760187,1.21126675826227,1.322460718132001,1.2690689748566828,1.2420828377846433,1.2449697319738025,1.2656972824574726,1.300973765867922,1.221026384363188,1.2076965129125137,1.1915262094983843
1.2481791098804094,1.2810525351642352,1.2844585840080553,1.2815546592717444,1.1760833887353503,1.302383880294741,1.2275783552251391,1.223620467447824,1.1844667972277223,1.228289947974639,1.2025907904143087,1.1550596451101605,1.1448721355022984,1.1332701386128503,1.1534910759063746,1.1877604324105704,1.1798064897898484,1.138364641526427,1.1437362515505447,1.2365211949342738,1.2023072573031106,1.1476957956116793,1.1914374925065967,1.3020483042504711,1.248927554569775,1.2194735547362017,1.2161864069154378,1.2528280956165607,1.2769876378118878,1.2106148159196273,1.1911382269652435,1.1765924496896503
1.2543291595416053,1.2581713565840709,1.262801448896047,1.2554406925839794,1.1677052320531975,1.290995307871833,1.2037252380965193,1.1999294706744406,1.2024864756697018,1.2160211138973602,1.2039414905634898,1.1489178253846553,1.151579854288669,1.1356708184443387,1.1570425269074138,1.1968332178339796,1.1924723387697878,1.1354711740401688,1.1369722941811258,1.2277927891901304,1.1932779642873894,1.151136259722307,1.1880325035366475,1.301279378124627,1.2572295382067247,1.2053229552525981,1.2412765655041664,1.2684367066071336,1.2899749195070953,1.2343997776862448,1.1982009813456533,1.1645210782119575
1.2677087051212577,1.2588029208292255,1.2481441730907952,1.263411211435245,1.154660898813731,1.2923616204350215,1.2281557023080376,1.2043159935807375,1.2046847526808968,1.2163963154819688,1.212528222330564,1.148344762197377,1.1445805647088991,1.1288584898257665,1.154113652878606,1.202691978390561,1.2010659541106166,1.132699268469781,1.1242273240254441,1.2095168484441163,1.1755237877599445,1.1368803509076923,1.1739439596521546,1.2847609999668421,1.2500121638994721,1.2220768037260374,1.25353251307637,1.2657845125395875,1.2870704390655456,1.2498925687136881,1.203194767443426,1.146788556741208
1.2653501263447569,1.2473139429684081,1.2536943459437941,1.277040366148486,1.172132078035353,1.2984712296182217,1.226732294850175,1.207083197419583,1.2140504777097125,1.238798423246843,1.2243911048751581,1.166078724969735,1.1471819719325727,1.1430538148152474,1.1695881214890587,1.22241075216065,1.2128192741378938,1.1390023588718303,1.122284696411693,1.204991627860919,1.160045628907727,1.1184207593367443,1.1471266797685642,1.261570805684432,1.2198302543675716,1.1834134291962255,1.2140338235126538,1.254562556648608,1.2732894849125798,1.2445508263657628,1.2057028708896407,1.1557920186685415
1.2514807596382964,1.2474309986711916,1.2564456373135697,1.2765784814825802,1.1604504441545158,1.2833087588652046,1.227525764789632,1.2079635046936035,1.195435798338317,1.235288986455241,1.2297779506509878,1.1555992383340388,1.1535875458648748,1.135861167381805,1.1575319236657957,1.2202137143977438,1.2118561764918867,1.1557456543590927,1.1377673676200584,1.2137206336983124,1.1816614399098966,1.1367788902753304,1.1573833764882067,1.2594435823706513,1.2401271568891867,1.189914174904512,1.2412426686714169,1.2348187565221578,1.26323474792257,1.2526996279771574,1.213256243070774,1.153527473096702
1.2399960605442477,1.256046494953966,1.2702188585878325,1.30013944324007,1.178520645392937,1.2630043736613004,1.2378868813685426,1.1949972939293834,1.1936897742384203,1.2322429215914552,1.2175969639688762,1.1690858016784134,1.1660483936655712,1.1540952683434904,1.1805699393079727,1.2488777638679815,1.236560995585559,1.1764718750037233,1.142817347807087,1.2160672020154992,1.1845245129800808,1.137671825095877,1.1563456129047847,1.2495421392388086,1.244904622125456,1.1895851563236113,1.2366124718651073,1.2285004301565818,1.2558445699385783,1.2735922548304055,1.2277951255039212,1.1529236184863703
1.240207988718492,1.2500606340227487,1.2601707206330022,1.2911631692675631,1.184273439209093,1.2722882873172985,1.2398537135879306,1.2006660112965306,1.1930347772126626,1.235852235195628,1.2332559969188113,1.1736980678034346,1.1692409845554628,1.1497178659037148,1.1699284177268012,1.2387799471119016,1.2287984062198685,1.1704520112529355,1.1526665881582323,1.2196910910572627,1.1912930686080885,1.1525236687119897,1.1661495939890307,1.248456789410175,1.2641201588500897,1.1980159000776294,1.232731998294552,1.2234113544592633,1.2474305087248516,1.270425965619401,1.2088602113575853,1.1643055198836985
1.2314845659913156,1.2708393745279876,1.246319321713541,1.2992664061355068,1.1764521047561658,1.2676649897327488,1.2275213226531831,1.191699932704741,1.2046868205673413,1.2183951495958218,1.2158872650542656,1.173939011931023,1.1798058976433008,1.161285765104724,1.184663404263612,1.2373207982460217,1.223297643368115,1.1701770965098166,1.1496666143506327,1.2093588469910916,1.1864944890641431,1.1452613407968044,1.1619003247556217,1.2411080414452307,1.2519919036925555,1.1803215620399663,1.2264928778309128,1.2186174422254699,1.2537488603668883,1.2489192731142205,1.2030897755037941,1.139871305920438
1.243999713019082,1.273071803986742,1.2324888097161613,1.2877220358616845,1.1894409858728856,1.2559568276178235,1.221700952168979,1.1818811211865374,1.1984200534655913,1.2172420171903027,1.2226067902632076,1.172419012686403,1.1893592889714364,1.1601799957928929,1.18697129150416,1.2527733534164116,1.2520019122512547,1.1851992703780885,1.1682440265099745,1.2056905331233785,1.1907335713504104,1.1576728165286039,1.164380169509801,1.2378485300359725,1.247442416063873,1.1903109102268496,1.2489387141144137,1.2315186585566016,1.257453361542837,1.2781877818684158,1.2222555431932918,1.142378698026753
1.2212935738803,1.2869896892341948,1.2376337308974015,1.2843059378575323,1.1884901473044098,1.2397563301741197,1.2248320116942888,1.1858389355888281,1.1885684195523187,1.2292187948927782,1.2330565232534347,1.1602896680658854,1.1850458669270818,1.1540611485644072,1.188744063648115,1.2406219196952668,1.2368346234098273,1.1664205668626202,1.1466246099138795,1.1942233217544513,1.1704030749170908,1.1482132734149728,1.1512547927776713,1.248938079889252,1.2328834147526084,1.1786820343225495,1.2381951161045675,1.2211418558952307,1.2567870642298955,1.2638753808437815,1.2148669826108769,1.1545310116554963
1.2109865070669132,1.2829555614157697,1.2512251465891226,1.2575436118061116,1.1761287851812707,1.2374893299779604,1.238652004644885,1.204246303458014,1.1961529648846911,1.25504783630077,1.224346092093081,1.1663423420045727,1.18124263718203,1.1569741811607628,1.1836866855974377,1.22548260171954,1.2274100277086104,1.173838616727688,1.1493252785645625,1.1910014403017464,1.1573847817895042,1.1542028150557495,1.1433431790195252,1.2239805089489022,1.2270641388795727,1.1791982974910746,1.2348363244314318,1.215281558509417,1.2610780382385778,1.2611294984221502,1.203322249597017,1.1730205721621045
1.229741546282133,1.2726848931096812,1.2439908325972593,1.2860142456069212,1.167887503560709,1.2194917989239562,1.2488991497336264,1.2060253318912921,1.1961783686810679,1.2461975841374493,1.2194477529360748,1.1666851909209952,1.2036075357248068,1.1586190362639321,1.1929762748884252,1.2256269776828426,1.217210812232201,1.1900034848598173,1.1898922899854325,1.234506947901537,1.1963639732574851,1.191869851845925,1.1744466873750758,1.2527791259466101,1.2366972084080206,1.1985595587727833,1.2334871796840132,1.2259886928782417,1.2753864054534296,1.252415016555054,1.200959561980639,1.19668177916426
1.237292287505427,1.305218226404985,1.2647458641944307,1.2736213955772817,1.1754875065999513,1.2240311403818713,1.2583847108832802,1.2088216624015533,1.1920896671974452,1.2483771430426465,1.224350109626744,1.1663254680254347,1.1975810041399402,1.165923896385602,1.1961505963011152,1.215994628377533,1.2095732213234733,1.186641522794175,1.1920532714434287,1.217165799943274,1.1897722109812017,1.1962437623021647,1.1768284772690298,1.2487340401185192,1.2351570566278975,1.194751328709038,1.2356311019363475,1.2271986733142786,1.3014774995625098,1.2599838019662721,1.2171375492118863,1.198611918570321
1.2576529370690754,1.293650471392505,1.2846304650777882,1.2744377341241528,1.176442844106798,1.2725503426341371,1.2627372200790132,1.2246191762207246,1.2031467518132808,1.2490598512141458,1.2340497273577757,1.1787779719163456,1.2071121814784234,1.1783032033003866,1.2033677608550666,1.2195104673625738,1.218613329834632,1.2050333805819065,1.2044468765017406,1.2396371724454807,1.211464284882769,1.2087494816238915,1.1973636631526396,1.261170625269322,1.2637725276718514,1.218347126630327,1.247165183852196,1.2429987537645544,1.2917368970295142,1.2653054737809275,1.215949329325924,1.2087018441137978
1.2571784948216902,1.290010572802642,1.2883536911538498,1.257740899814344,1.1868274334104538,1.2864760723103947,1.2705450929911095,1.2186973845962064,1.1943464352730817,1.231583440244365,1.22451330506725,1.1656313031040997,1.1902387300744528,1.1632144277010423,1.192963685158833,1.2026890369103989,1.198994068221368,1.1709065902378502,1.1726833132909544,1.2100196143523412,1.1709584161258888,1.1909143460445475,1.1813555412420422,1.240338413768414,1.2365819294975173,1.201775811030678,1.2127694233488724,1.2207030418114169,1.2988287958796954,1.2351559585874552,1.1996539138831281,1.1966096785617608
1.2576298977165394,1.2876403563982706,1.287306964199609,1.2518655961713643,1.1823387785131907,1.3188150060523984,1.2614279702435789,1.231688831042811,1.1861551436555737,1.2519990654096447,1.2471658183249437,1.1728176868382332,1.1819377408688714,1.1830818386582755,1.2195166494609695,1.2179012186790543,1.2127471081244925,1.1844278189310196,1.1821779808670734,1.2235194216055352,1.190124867548073,1.1897009407248234,1.189112700108341,1.249123288163485,1.2381257496049314,1.1906353085149288,1.2103208083598072,1.221417669787484,1.3076463146680384,1.2247118564548476,1.1933218093499718,1.214017074852673
1.261100544627907,1.2700849441827962,1.315588738033919,1.2519961003780968,1.1771509973775809,1.3156631091779103,1.2893594160135875,1.24457860277652,1.1896600355837283,1.2655684199242678,1.2430804917680647,1.1772465112189487,1.1848731359787046,1.1901667763702026,1.2212790616589564,1.212387642830348,1.2135285405945053,1.1878619897982967,1.192147856448983,1.2219821201739178,1.2038501492401152,1.1987891257818355,1.2099842350374306,1.2466399151891812,1.2332109146427817,1.1985059064858405,1.2034788207275802,1.2205347898799657,1.3171728736552069,1.2221027694083608,1.1897103906931925,1.2251104440412353
1.2702956997736772,1.237945476497209,1.3188251642017919,1.2457574763191404,1.1664461259961343,1.3455192704118701,1.3115231955564781,1.2532897138755226,1.181447022937857,1.2624159256092782,1.2620546149587937,1.1740794019396448,1.1848666680087585,1.1945952188166211,1.2325999073717375,1.2188823396988062,1.2135967577970919,1.1798528155367707,1.1842867662739553,1.21890790578189,1.1954404296134402,1.1952509077664337,1.2169219971173335,1.2352510565913268,1.2469382518350696,1.2191122048781358,1.2227335250970364,1.223553900861279,1.3069755260374027,1.2454827884193707,1.195578649041503,1.2545970074408572
1.2658780747029905,1.2310751288474329,1.311947759035625,1.2300844696171709,1.1631513514141127,1.339501726295262,1.3255923766046451,1.2562418508906645,1.1710057191969794,1.262644893623729,1.2613756470185529,1.1793028604347644,1.17111607859414,1.1844554965018024,1.2294147192887246,1.2143477152123816,1.208027335626143,1.1710902552253262,1.1913799749710683,1.2405622324865597,1.221622637046545,1.1947208373189533,1.2282159690241332,1.2514407490238604,1.2500506176730886,1.2291452383311499,1.2166727173957086,1.225890455051662,1.2989988673578778,1.2349486996571446,1.193282287928572,1.2417605963944958
1.2981838739856755,1.2286279370688933,1.2978631948897053,1.2552372308191342,1.1718244395337456,1.3441598660192933,1.3273016983803794,1.2595277603691615,1.1559988312863876,1.2508140924248075,1.2438497943362223,1.152424037058149,1.1383959848477003,1.1538707941781152,1.1977885145976137,1.19097218706527,1.1845356047392777,1.1421812078695577,1.1638340542692638,1.2212695951253134,1.2072836448257955,1.1724425783871633,1.2288803911025101,1.2271489903561277,1.2692853878431902,1.2445270345539448,1.2229280065127857,1.2239524665035109,1.316448706785829,1.2516987671590087,1.2032531804618503,1.2291917860208548
1.306886591602474,1.2506910574677013,1.3073542142330643,1.2660074218143826,1.1869582560834422,1.3326008821500444,1.3416802289141991,1.2411756724091056,1.1425562190766174,1.2338905325302565,1.2772576112607534,1.1474881535110468,1.1416490284076128,1.1574543874672651,1.199625003070686,1.1913980355209801,1.1775349173369687,1.1436419378559044,1.1674428208661631,1.229424009884201,1.2187785265599806,1.1789918038996863,1.2338251948840546,1.250244342105992,1.2784139464219273,1.2631382842776497,1.241892741206937,1.245357105786231,1.332094241282366,1.2731988821596967,1.227836800105177,1.2477713680865925
1.2903856091618053,1.270580382693755,1.2999409119131176,1.2715088020662793,1.1972285365122801,1.3372367193622918,1.328601105832557,1.2465096679587546,1.1383457942334543,1.2312823624992046,1.2708054549180787,1.155649922053707,1.1311524328611144,1.1489286203395939,1.1847689658004752,1.1824680348292345,1.1742936189452176,1.136629062150638,1.156622248776358,1.2232314565088371,1.2235305701734343,1.171602155589279,1.235069827684984,1.25404495546489,1.2805825999720006,1.2654054325966904,1.2529084416285694,1.2483551069414878,1.318451351769182,1.2670168746496637,1.221347307937636,1.226463248434605
1.2660852378778715,1.2463076280491636,1.2830567453402995,1.242867839175983,1.2050546219603326,1.3400689248689481,1.3216190607348024,1.2576237641634467,1.1566792585818702,1.245523021782506,1.2693699093899893,1.15947939333071,1.1416310097502569,1.1484095723448549,1.1790262201299715,1.1845636038524874,1.17923065133231,1.1405671786055052,1.1555438045984456,1.2126235947082482,1.2082423126678306,1.178130428636925,1.220612002668291,1.2344169933384506,1.254332992932474,1.2503473038096893,1.2298175626798389,1.221911962958013,1.2880792416745048,1.2514188843215954,1.2084876261300124,1.2224457126541517
1.2684187976365817,1.2533654772574492,1.274479569406428,1.2379665638284523,1.1994989880376872,1.3395088547435197,1.3272346192020554,1.2523937254802893,1.1428216932066917,1.2390873995756098,1.2799550698283495,1.1515154015631641,1.1365836123773145,1.1405638260665905,1.168670483011091,1.1782781735313672,1.1749905419611315,1.1399292672977681,1.155292444443795,1.2081574283377705,1.206004085322379,1.175018575763869,1.2162269888768786,1.2258996422015962,1.2442956613847889,1.2447119382242182,1.2305990471694148,1.2266238079948188,1.2956452323155179,1.251252989028054,1.216134676444033,1.217264904669256
1.2641740408016742,1.2384313716622237,1.2486019058048967,1.2242592008332938,1.1784395079694228,1.2953554050752825,1.307364388046877,1.2401507577576214,1.1480848386645308,1.246613743041829,1.2619975944188333,1.1603697426588393,1.1478693455049431,1.1403564542713702,1.1627234577931334,1.1766633250424567,1.1691808306964528,1.1390114616248115,1.159487961658521,1.2233466565942868,1.2170220171200452,1.1775778321041672,1.2234569838773048,1.2223799882690591,1.2511948295821924,1.251801252405182,1.2245481561073905,1.238809204354362,1.2971142976998467,1.2611902336384366,1.2104479476951815,1.2132083968424598
